Event	ID	Name			Wwise Object Path	Notes
	60258080	Hormiga_Steps_In			\Default Work Unit\perosnajes\Hormiga\Hormiga_Steps_In	
	236399107	Carta_Select_In			\Default Work Unit\SFX\Carta_Select_In	
	430716873	Amb_Base_In			\Default Work Unit\Ambientes\Amb_Base_In	
	847036623	Sepalo_Steps_In			\Default Work Unit\perosnajes\Sepalo\Sepalo_Steps_In	
	941055080	Amb_Base_Out			\Default Work Unit\Ambientes\Amb_Base_Out	
	1694954324	Hormiga_Ataque_In			\Default Work Unit\perosnajes\Hormiga\Hormiga_Ataque_In	
	1873637369	Hormiga_Crep_In			\Default Work Unit\perosnajes\Hormiga\Hormiga_Crep_In	
	2289756239	Carta_Posicion_In			\Default Work Unit\SFX\Carta_Posicion_In	
	2360392006	Hormiga_Salto_In			\Default Work Unit\perosnajes\Hormiga\Hormiga_Salto_In	
	2760388952	Carta_Slide_In			\Default Work Unit\SFX\Carta_Slide_In	
	2885749304	Hormiga_Crep_Out			\Default Work Unit\perosnajes\Hormiga\Hormiga_Crep_Out	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	10286612	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_01\Wwise Silence	
	35097691	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_04\Wwise Silence	
	44571156	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_07\Wwise Silence	
	54581870	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_09\Wwise Silence	
	59906668	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_02\Wwise Silence	
	158877281	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_08\Wwise Silence	
	227468892	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_01\Wwise Silence	
	282394480	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_06\Wwise Silence	
	333383782	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_08\Wwise Silence	
	366061150	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_05\Wwise Silence	
	419594037	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_04\Wwise Silence	
	532909722	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_03\Wwise Silence	
	719617512	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_07\Wwise Silence	
	761242792	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_02\Wwise Silence	
	876247887	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_06\Wwise Silence	
	882939177	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_03\Wwise Silence	
	926083990	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_10\Wwise Silence	
	956667473	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Silence_1\Wwise Silence	
	992436942	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_09\Wwise Silence	
	1019812370	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_10\Wwise Silence	
	1042033190	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_05\Wwise Silence	
	1046686347	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Silence_1\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	162647633	Jardin_Amb_Birds_Shoot_SFX_44_16_2	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_2_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Jardin_Amb_Birds_Shoot_SFX_44_16_2		196944
	175036366	Jardin_Sepalo_Steps_SFX_Start_08	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Sepalo_Steps_SFX_Start_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_08		44880
	181006974	Hormiga_Steps_R_SFX_Start_6	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_R_SFX_Start_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_R_SFX_Start_6		1154
	187478389	Jardin_Sepalo_Steps_SFX_Start_14	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Sepalo_Steps_SFX_Start_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_14		36482
	203035603	Jardin_Amb_Birds_Shoot_SFX_44_16_9	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_9_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Jardin_Amb_Birds_Shoot_SFX_44_16_9		225029
	208011244	Hormiga_Steps_L_SFX_Start_12	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_L_SFX_Start_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_L_SFX_Start_12		1626
	212824443	Hormiga_Steps_R_SFX_Start_10	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_R_SFX_Start_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_R_SFX_Start_10		1964
	225958763	Jardin_Amb_Birds_Shoot_SFX_44_16_24	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_24_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Jardin_Amb_Birds_Shoot_SFX_44_16_24		264541
	227165643	Jardin_Amb_Fly_Shoot_SFX_44_16_2	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Fly_Shoot_SFX_44_16_2_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Fly_Shoots\Jardin_Amb_Fly_Shoot_SFX_44_16_2		169630
	230775093	Jardin_Sepalo_Steps_SFX_Start_06	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Sepalo_Steps_SFX_Start_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_06		52128
	260027919	El_Jardin_Slide_Cartas_SFX_Start_1	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\El_Jardin_Slide_Cartas_SFX_Start_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Carta_Slide\El_Jardin_Slide_Cartas_SFX_Start_1		82688
	280401281	Jardin_Amb_Birds_Shoot_SFX_44_16_17	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_17_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Jardin_Amb_Birds_Shoot_SFX_44_16_17		119877
	283048770	Jardin_Amb_SFX_44_16_Capa_6	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_SFX_44_16_Capa_6_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\Amb_Base_Loop\Jardin_Amb_SFX_44_16_Capa_6		379161
	292172757	Jardin_Amb_Birds_Shoot_SFX_44_16_25	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_25_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Jardin_Amb_Birds_Shoot_SFX_44_16_25		75614
	308316035	Jardin_Amb_SFX_44_16_Capa_5	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_SFX_44_16_Capa_5_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\Amb_Base_Loop\Jardin_Amb_SFX_44_16_Capa_5		374512
	310507928	Hormiga_Steps_L_SFX_Start_1	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_L_SFX_Start_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_L_SFX_Start_1		22012
	315022579	Hormiga_Steps_R_SFX_Start	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_R_SFX_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_R_SFX_Start		1412
	315805695	Hormiga_Salto_SFX_Start	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Salto_SFX_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_Salto\Hormiga_Salto_SFX_Start		350076
	346821230	Jardin_Amb_Birds_Shoot_SFX_44_16_22	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_22_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Jardin_Amb_Birds_Shoot_SFX_44_16_22		95786
	347756161	Hormiga_Steps_R_SFX_Start_5	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_R_SFX_Start_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_R_SFX_Start_5		1126
	354100747	Hormiga_Steps_R_SFX_Start_7	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_R_SFX_Start_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_R_SFX_Start_7		1626
	370734203	Jardin_Amb_Birds_Shoot_SFX_44_16_16	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_16_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot_2\Jardin_Amb_Birds_Shoot_SFX_44_16_16		117890
	371519463	Hormiga_Bongo_SFX_Start_4	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Bongo_SFX_Start_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_Ataque\Hormiga_Bongo_SFX_Start_4		727248
	374366418	Jardin_Sepalo_Steps_SFX_Start_05	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Sepalo_Steps_SFX_Start_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_05		36144
	376104432	Jardin_Sepalo_Steps_SFX_Start_02	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Sepalo_Steps_SFX_Start_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_02		54000
	382406686	Jardin_Amb_SFX_44_16_Capa_1	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_SFX_44_16_Capa_1_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\Amb_Base_Loop\Jardin_Amb_SFX_44_16_Capa_1		370509
	384476250	Jardin_Amb_SFX_44_16_Capa_4	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_SFX_44_16_Capa_4_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\Amb_Base_Loop\Jardin_Amb_SFX_44_16_Capa_4		767444
	390693949	Jardin_Sepalo_Steps_SFX_Start_03	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Sepalo_Steps_SFX_Start_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_03		54098
	395860979	Jardin_Amb_SFX_44_16_Capa_3	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_SFX_44_16_Capa_3_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\Amb_Base_Loop\Jardin_Amb_SFX_44_16_Capa_3		564748
	401232362	Hormiga_Bongo_SFX_Start_2	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Bongo_SFX_Start_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_Ataque\Hormiga_Bongo_SFX_Start_2		728304
	410818859	Jardin_Sepalo_Steps_SFX_Start_11	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Sepalo_Steps_SFX_Start_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_11		62112
	418905517	Jardin_Sepalo_Steps_SFX_Start_01	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Sepalo_Steps_SFX_Start_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Sepalo\Sepalo_Steps\Jardin_Sepalo_Steps_SFX_Start_01		39482
	430259742	Jardin_Amb_Birds_Shoot_SFX_44_16_10	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Jardin_Amb_Birds_Shoot_SFX_44_16_10_B9A6BE81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambientes\General_Shoots\Amb_Birds_Shoot\Jardin_Amb_Birds_Shoot_SFX_44_16_10		81727
	443141774	Hormiga_Steps_L_SFX_Start_6	C:\Users\eduar\Documents\UMA_20\PalmeritaTFM\PalmeritaTFM_WwiseProject\.cache\Mac\SFX\Hormiga_Steps_L_SFX_Start_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Personajes\Hormiga\Hormiga_steps\Hormiga_Steps_L_SFX_Start_6		1078
